x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0,pfc1,0,200,RANK_PFC,RANK_PFC_FULL,rank_pfc1,200,,,,,,1,1,,RANK_PFC_FULL
1,pfc1,200,200,RANK_PFC,RANK_PFC_FULL2,rank_pfc1,400,,,mp5;m40a3;m16,,,2,2,feature_primary,RANK_PFC_FULL2
2,pfc1,400,425,RANK_PFC,RANK_PFC_FULL3,rank_pfc1,825,,,,,,3,3,feature_challenges,RANK_PFC_FULL3
3,pfc1,825,575,RANK_PFC,RANK_PFC_FULL4,rank_pfc1,1400,ks23,,,,,4,4,,RANK_PFC_FULL4
4,lcpl1,1400,725,RANK_LCPL,RANK_LCPL_FULL,rank_lcpl1,2125,,,frag_grenade,,,5,5,feature_grenade,RANK_LCPL_FULL
5,lcpl1,2125,875,RANK_LCPL,RANK_LCPL_FULL2,rank_lcpl1,3000,saw,,,,,6,6,,RANK_LCPL_FULL2
6,lcpl1,3000,1025,RANK_LCPL,RANK_LCPL_FULL3,rank_lcpl1,4025,,,,,,7,7,feature_medikit,RANK_LCPL_FULL3
7,lcpl1,4025,1175,RANK_LCPL,RANK_LCPL_FULL4,rank_lcpl1,5200,usp,,,,,8,8,feature_camo,RANK_LCPL_FULL4
8,cpl1,5200,1325,RANK_CPL,RANK_CPL_FULL,rank_cpl1,6525,g18,,,,,9,9,,RANK_CPL_FULL
9,cpl1,6525,1475,RANK_CPL,RANK_CPL_FULL2,rank_cpl1,8000,,,,,,10,10,feature_jobs,RANK_CPL_FULL2
10,cpl1,8000,1625,RANK_CPL,RANK_CPL_FULL3,rank_cpl1,9625,,,,,,11,11,feature_armor,RANK_CPL_FULL3
11,cpl1,9625,1775,RANK_CPL,RANK_CPL_FULL4,rank_cpl1,11400,winchester1200,,,,,12,12,,RANK_CPL_FULL4
12,sgt1,11400,1925,RANK_SGT,RANK_SGT_FULL,rank_sgt1,13325,,,flash_grenade,,,13,13,feature_special,RANK_SGT_FULL
13,sgt1,13325,2075,RANK_SGT,RANK_SGT_FULL2,rank_sgt1,15400,ak47,,,,,14,14,,RANK_SGT_FULL2
14,sgt1,15400,2225,RANK_SGT,RANK_SGT_FULL3,rank_sgt1,17625,,,,,,15,15,carepackage,RANK_SGT_FULL3
15,sgt1,17625,2375,RANK_SGT,RANK_SGT_FULL4,rank_sgt1,20000,,,,,,16,16,,RANK_SGT_FULL4
16,ssgt1,20000,2525,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt1,22525,,,,specialty_lightweight;specialty_bulletpenetration;specialty_longersprint,,17,17,feature_perks,RANK_SSGT_FULL
17,ssgt1,22525,2675,RANK_SSGT,RANK_SSGT_FULL2,rank_ssgt1,25200,colt45,,,,,18,18,,RANK_SSGT_FULL2
18,ssgt1,25200,2825,RANK_SSGT,RANK_SSGT_FULL3,rank_ssgt1,28025,ump,,,,,19,19,,RANK_SSGT_FULL3
19,ssgt1,28025,2975,RANK_SSGT,RANK_SSGT_FULL4,rank_ssgt1,31000,rpd,,,,,20,20,,RANK_SSGT_FULL4
20,gysgt1,31000,3125,RANK_GYSGT,RANK_GYSGT_FULL,rank_gysgt1,34125,,specialty_pistoldeath,,,,21,21,,RANK_GYSGT_FULL
21,gysgt1,34125,3275,RANK_GYSGT,RANK_GYSGT_FULL2,rank_gysgt1,37400,,,,,,22,22,sentry_gun,RANK_GYSGT_FULL2
22,gysgt1,37400,3425,RANK_GYSGT,RANK_GYSGT_FULL3,rank_gysgt1,40825,m21,,,,,23,23,,RANK_GYSGT_FULL3
23,gysgt1,40825,3575,RANK_GYSGT,RANK_GYSGT_FULL4,rank_gysgt1,44400,aug,,,,,24,24,,RANK_GYSGT_FULL4
24,msgt1,44400,3725,RANK_MSGT,RANK_MSGT_FULL,rank_msgt1,48125,,specialty_scavenger,,,,25,25,,RANK_MSGT_FULL
25,msgt1,48125,3875,RANK_MSGT,RANK_MSGT_FULL2,rank_msgt1,52000,skorpion,,,,,26,26,,RANK_MSGT_FULL2
26,msgt1,52000,4025,RANK_MSGT,RANK_MSGT_FULL3,rank_msgt1,56025,frag_grenade_short,,,,,27,27,,RANK_MSGT_FULL3
27,msgt1,56025,4175,RANK_MSGT,RANK_MSGT_FULL4,rank_msgt1,60200,knife,,,,,28,28,,RANK_MSGT_FULL4
