x,x,x,x,x,x,x,x,x,x,x,x,x
0,3000,weapon_pistol,WEAPON_BERETTA,beretta,,weapon_m9beretta,PERKS_SPEC_M92,,0,,0,
1,3001,weapon_pistol,WEAPON_USP,usp,,weapon_usp_45,PERKS_SPEC_USP,,0,PERKS_UNLOCKED_AT_LV8,1000,
2,3002,weapon_pistol,WEAPON_COLT1911,colt45,,weapon_colt_45,PERKS_SPEC_1911,,0,PERKS_UNLOCKED_AT_LV18,1000,
3,3003,weapon_pistol,WEAPON_DESERTEAGLEGOLD,deserteagle,,weapon_desert_eagle_gold,PERKS_SPEC_DESERTEAGLE,,0,PERKS_UNLOCKED_AT_LV32,1000,
4,3004,weapon_pistol,WEAPON_DESERTEAGLE,deserteaglerds,,weapon_desert_eagle,PERKS_SPEC_DESERTEAGLE,,0,PERKS_UNLOCKED_AT_LV54,1000,
5,3005,weapon_pistol,WEAPON_DESERTEAGLETAC,deserteagletac,,weapon_desert_eagle_tactical,PERKS_SPEC_DESERTEAGLE_TAC,,0,,2000,1
6,3006,weapon_pistol,,,,,,,,,,
7,3007,weapon_mp,WEAPON_GLOCK18,g18,,weapon_glock18,PERKS_SPEC_GLOCK18,,0,PERKS_UNLOCKED_AT_LV9,2000,
8,3008,weapon_mp,WEAPON_M93R,m93r,,weapon_m93r,PERKS_SPEC_M93,,0,PERKS_UNLOCKED_AT_LV51,2000,
9,3009,weapon_mp,WEAPON_MP5K,mp5k,,weapon_mp5k,PERKS_SPEC_MP5K,,0,PERKS_UNLOCKED_AT_LV67,2000,
10,3010,weapon_mp,WEAPON_MP5KSD,mp5ksd,,weapon_mp5k,PERKS_SPEC_MP5KSD,,0,,3000,1
11,3011,weapon_smg,WEAPON_MP5,mp5,,weapon_mp5,PERKS_SPEC_MP5,reflex silencer,1,,3000,
12,3012,weapon_smg,WEAPON_UMP,ump,,weapon_ump,PERKS_SPEC_UMP,reflex,0,PERKS_UNLOCKED_AT_LV19,3000,
13,3013,weapon_smg,WEAPON_SKORPION,skorpion,,weapon_skorpion,PERKS_SPEC_SKORPION,reflex,1,PERKS_UNLOCKED_AT_LV26,3000,
14,3014,weapon_smg,,,,,,,,,3000,
15,3015,weapon_smg,WEAPON_UZI,uzi,,weapon_mini_uzi,PERKS_SPEC_UZI,reflex,1,PERKS_UNLOCKED_AT_LV30,3000,
16,3016,weapon_smg,,,,,,,,,,
17,3017,weapon_smg,WEAPON_AK74U,ak74u,,weapon_aks74u,PERKS_SPEC_AK74U,reflex,1,PERKS_UNLOCKED_AT_LV36,3000,
18,3018,weapon_smg,WEAPON_VECTOR,vector,,weapon_vector,PERKS_SPEC_VECTOR,reflex,0,PERKS_UNLOCKED_AT_LV42,3000,
19,3019,weapon_smg,WEAPON_P90,p90,,weapon_p90,PERKS_SPEC_P90,reflex silencer,1,PERKS_UNLOCKED_AT_LV50,3000,
20,3020,weapon_smg,WEAPON_M4CQBR,m4cqbr,,weapon_m4a1,PERKS_SPEC_M4CQBR,,0,,4000,1
21,3021,weapon_smg,,,,,,,,,,
22,3022,weapon_shotgun,WEAPON_KS23,ks23,,weapon_ks23,PERKS_SPEC_KS23,,0,PERKS_UNLOCKED_AT_LV4,6000,
23,3023,weapon_shotgun,WEAPON_WINCHESTER1200,winchester1200,,weapon_winchester1200,PERKS_PUMP_ACTION_SHOTGUN_EFFECTIVE,grip,1,PERKS_UNLOCKED_AT_LV12,7000,
24,3024,weapon_shotgun,WEAPON_BENELLI,m1014,,weapon_benelli_m4,PERKS_SEMIAUTOMATIC_COMBAT,grip,1,PERKS_UNLOCKED_AT_LV43,8000,
25,3025,weapon_shotgun,WEAPON_AA12,aa12,,weapon_aa12,PERKS_SPEC_AA12,xmag,0,PERKS_UNLOCKED_AT_LV62,8000,
26,3026,weapon_shotgun,WEAPON_HS10,saiga12,,weapon_saiga12,PERKS_SPEC_SAIGA12,,0,,8500,1
27,3027,weapon_sniper,WEAPON_M40A3,m40a3,,weapon_m40a3,PERKS_BOLTACTION_SNIPER_RIFLE,acog,1,,2000,
28,3028,weapon_sniper,WEAPON_M21,m21,,weapon_m14_scoped,PERKS_SEMIAUTOMATIC_SNIPER2,acog,1,PERKS_UNLOCKED_AT_LV23,2000,
29,3029,weapon_sniper,WEAPON_DRAGUNOV,dragunov,,weapon_dragunovsvd,PERKS_SEMIAUTOMATIC_SNIPER,acog,1,PERKS_UNLOCKED_AT_LV44,2000,
30,3030,weapon_sniper,WEAPON_REMINGTON700,remington700,,weapon_remington700,PERKS_BOLTACTION_SNIPER_RIFLE1,acog,1,PERKS_UNLOCKED_AT_LV63,2000,
31,3031,weapon_sniper,WEAPON_BARRETT,barrett,,weapon_barrett50cal,PERKS_SEMIAUTOMATIC_SNIPER1,acog,1,PERKS_UNLOCKED_AT_LV75,2000,
32,3032,weapon_sniper,WEAPON_TAC50,tac50,,weapon_aw50,PERKS_SPEC_TAC50,,0,,3000,1
33,3033,weapon_sniper,,,,,,,,,,
34,3034,weapon_sniper,,,,,,,,,,
35,3035,weapon_lmg,WEAPON_SAW,saw,,weapon_m249saw,PERKS_FULLY_AUTOMATIC_WITH9,reflex grip,1,PERKS_UNLOCKED_AT_LV6,7000,
36,3036,weapon_lmg,WEAPON_RPD,rpd,,weapon_rpd,PERKS_FULLY_AUTOMATIC_WITH10,reflex grip,1,PERKS_UNLOCKED_AT_LV20,7000,
37,3037,weapon_lmg,WEAPON_M60E4,m60e4,,weapon_m60e4,PERKS_FULLY_AUTOMATIC_WITH11,reflex grip,1,PERKS_UNLOCKED_AT_LV39,7000,
38,3038,weapon_lmg,,,,,,,,,,
39,3039,weapon_lmg,WEAPON_STONER,stoner,,weapon_stoner,PERKS_SPEC_STONER,,0,,8000,1
40,3040,weapon_assault,WEAPON_M16,m16,,weapon_m16a4,PERKS_SPEC_M16,reflex silencer,1,,4000,
41,3041,weapon_assault,WEAPON_AUG,aug,,weapon_aug,PERKS_SPEC_AUG,reflex silencer,0,PERKS_UNLOCKED_AT_LV24,4000,
42,3042,weapon_assault,WEAPON_AK47,ak47,,weapon_ak47,PERKS_SPEC_AK47,reflex silencer,1,PERKS_UNLOCKED_AT_LV14,4000,
43,3043,weapon_assault,WEAPON_SCAR,scar,,weapon_scar,PERKS_SPEC_SCAR,reflex silencer,0,PERKS_UNLOCKED_AT_LV35,4000,
44,3044,weapon_assault,WEAPON_M4_CARBINE,m4,,weapon_m4carbine,PERKS_SPEC_M4_CARBINE,reflex silencer gl,0,PERKS_UNLOCKED_AT_LV46,4000,
45,3045,weapon_assault,WEAPON_FAMAS,famas,,weapon_famas,PERKS_SPEC_FAMAS,reflex silencer,0,PERKS_UNLOCKED_AT_LV55,4000,
46,3046,weapon_assault,WEAPON_G3,g3,,weapon_g3,PERKS_SPEC_G3,reflex silencer,1,PERKS_UNLOCKED_AT_LV64,4000,
47,3047,weapon_assault,WEAPON_FAD,fad,,weapon_fad,PERKS_SPEC_FAD,reflex silencer,0,PERKS_UNLOCKED_AT_LV78,4000,
48,3048,weapon_assault,WEAPON_G36C,g36c,,weapon_g36c,PERKS_SPEC_G36C,reflex silencer gl,1,PERKS_UNLOCKED_AT_LV66,4000,
49,3049,weapon_assault,WEAPON_ACR,acr,,weapon_acr,PERKS_SPEC_ACR,reflex silencer,0,PERKS_UNLOCKED_AT_LV76,4000,
50,3050,weapon_assault,WEAPON_M14,m14,,weapon_m14,PERKS_SPEC_M14,reflex,1,PERKS_UNLOCKED_AT_LV71,4000,
51,3051,weapon_assault,WEAPON_TYPE95,type95,,weapon_type95,PERKS_SPEC_TYPE95,,0,,5000,1
52,3052,weapon_assault,,,,,,,,,,
53,3053,weapon_projectile,WEAPON_CROSSBOW,crossbow,24,weapon_crossbow,,explosive,0,PERKS_UNLOCKED_AT_LV48,9000,
54,3054,weapon_projectile,WEAPON_EX41,gl,9,weapon_gl,,m4,0,PERKS_UNLOCKED_AT_LV31,9000,
55,3055,weapon_projectile,WEAPON_RPG,rpg,4,weapon_rpg7,PERKS_PORTABLE_SHOULDERLAUNCHED,,0,PERKS_UNLOCKED_AT_LV56,9000,
56,3056,weapon_projectile,,,,,,,,,,
57,3057,weapon_explosive,,,,,,,,,,
58,3058,weapon_explosive,WEAPON_C4,c4,,weapon_c4,PERKS_CHARGE_OF_PLASTIC_EXPLOSIVES,,0,PERKS_UNLOCKED_AT_LV40,3000,
59,3059,weapon_explosive,WEAPON_CLAYMORE,claymore,,weapon_claymore,PERKS_DIRECTIONAL_ANTIPERSONNEL,,0,PERKS_UNLOCKED_AT_LV47,3500,
60,3060,weapon_explosive,WEAPON_BBETTY,betty,,weapon_betty,PERKS_JUMPING_MINE,,0,,4000,
61,3061,weapon_explosive,WEAPON_MONKEY_BOMB,,,weapon_monkeybomb,PERKS_DECOY_MONKEY,,0,,6000,
62,3062,weapon_grenade,WEAPON_FRAGGRENADE,frag_grenade,1,weapon_fraggrenade,PERKS_ANTIPERSONNEL_DEVICE,,0,PERKS_UNLOCKED_AT_LV5,1000,
63,3063,weapon_grenade,WEAPON_STICKY_GRENADE,frag_grenade_short,1,weapon_semtex,PERKS_STICKY_ANTIPERSONNEL,,0,PERKS_UNLOCKED_AT_LV27,1000,
64,3064,weapon_grenade,WEAPON_FLASH_GRENADE,flash_grenade,1,weapon_flashbang,PERKS_DEVICE_THAT_BLINDS_AND,,0,PERKS_UNLOCKED_AT_LV13,1000,
65,3065,weapon_grenade,WEAPON_SMOKE_GRENADE,smoke_grenade,1,weapon_smokegrenade,PERKS_DEVICE_THAT_CREATES_A,,0,PERKS_UNLOCKED_AT_LV58,1000,
66,3066,weapon_grenade,WEAPON_STUN_GRENADE,concussion_grenade,1,weapon_concgrenade,PERKS_DEVICE_THAT_DISORIENTS,,0,PERKS_UNLOCKED_AT_LV73,1000,
67,3067,weapon_grenade,,,,,,,,,1000,
68,3068,weapon_special,WEAPON_KILLSTREAK,killstreak_trigger,,,,,0,,,
69,3069,weapon_special,WEAPON_LOCATION_SELECTOR,location_selector,,,,,0,,,
70,3070,weapon_special,,,,,,,,,,
71,3071,weapon_special,,,,,,,,,,
72,3072,weapon_special,,,,,,,,,,
73,3073,weapon_melee,WEAPON_BALLISTIC_KNIFE,knife,,weapon_knife,,,0,PERKS_UNLOCKED_AT_LV28,10000,
74,3074,weapon_misc,WEAPON_MINIGUN,minigun,,,,,0,PERKS_UNLOCKED_AT_LV82,100000,
